#IPName : bd_8be5_M00_AXI_nsu_0 PHYS_NAME : NOC_NSU512_X0Y0
set_property REG_VMAP_OUT_RD_TOKEN0 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_VMAP_OUT_RD_TOKEN1 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_VMAP_OUT_WR_TOKEN0 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_VMAP_OUT_WR_TOKEN1 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_FLUSH_MODE 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_NOC_CLK_GATE_DIS 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_FAB_CLK_GATE_DIS 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_CTRL 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_CTRL 0000000e [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT0_CMP_S0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT0_CMP_S1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT0_CMP_S2 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT0_CMP_EN 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT1_CMP_S0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT1_CMP_S1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT1_CMP_S2 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT1_CMP_EN 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON_TBASE 00000003 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_SRC_TFC_CHK_CTRL 00001000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_INJ_MODE 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_INJ_EN 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_INJ_INDEX_0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_INJ_INDEX_1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_MUX_SEL 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TRIG_MODE 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TRIG_SET_EN0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TRIG_SET_EN1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TRIG_SET_VAL0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TRIG_SET_VAL1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TIMESTAMP_IN 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_EN 00000ffb [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_1ST_ERR_NUM 00000020 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_LATENCY_MIN 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_LATENCY_MAX 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_LATENCY_ACC_UPR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_LATENCY_ACC_LWR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_BURST_CNT 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_CNT_AND_OFL 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_BYTE_CNT_LWR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_LATENCY_MIN 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_LATENCY_MAX 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_LATENCY_ACC_UPR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_LATENCY_ACC_LWR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_BURST_CNT 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_CNT_AND_OFL 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_BYTE_CNT_LWR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_SRC_TFC_CHK_STAT 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_2 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_3 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_4 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_5 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_6 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_7 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ECC_1BIT_ERR_2ND 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_INJ_STAT 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PENDING_BURST 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_BUSY 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_STATUS 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TIMESTAMP_OUT 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_SPARE 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
#IPName : bd_8be5_S00_AXI_nmu_0 PHYS_NAME : NOC_NMU128_X0Y2
set_property REG_PCSR_MASK 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PCSR_CONTROL 010000c4 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PCSR_STATUS 00000001 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PCSR_LOCK 00000001 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ISR 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ITR 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_IMR0 17ffffff [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_IER0 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_IDR0 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_IMR1 1fffffff [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_IER1 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_IDR1 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_IMR2 1fffffff [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_IER2 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_IDR2 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_IMR3 1fffffff [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_IER3 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_IDR3 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_IOR 00000010 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR0 02010000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR1 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR2 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR3 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR4 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR5 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR6 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR7 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR8 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR9 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR10 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR11 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR12 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR13 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR14 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MADDR15 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK0 ffffffe0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK1 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK2 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK3 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK4 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK5 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK6 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK7 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK8 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK9 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK10 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK11 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK12 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK13 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK14 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_MASK15 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR0 02010000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR1 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR2 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR3 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR4 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR5 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR6 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR7 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR8 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR9 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR10 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR11 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR12 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR13 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR14 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_RPADDR15 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST0 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST1 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST2 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST3 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST4 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST5 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST6 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST7 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST8 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST9 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST10 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST11 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST12 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST13 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST14 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_DST15 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_ENABLE 00000001 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADDR_REMAP 00000001 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_MODE_SELECT 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_CHOPSIZE 0000000a [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH0 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH1 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH2 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH3 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH4 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH5 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH6 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH7 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH8 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH9 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH10 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH11 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH12 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH13 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH14 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH15 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH0 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH1 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH2 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH3 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH4 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH5 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH6 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH7 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH8 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH9 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH10 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH11 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH12 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH13 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH14 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T1_CH15 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH0 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH1 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH2 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH3 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH4 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH5 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH6 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH7 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH8 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH9 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH10 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH11 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH12 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH13 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH14 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T2_CH15 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH0 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH1 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH2 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH3 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH4 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH5 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH6 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH7 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH8 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH9 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH10 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH11 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH12 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH13 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH14 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_HBM_MAP_T3_CH15 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_DST_MAP0 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_DST_MAP1 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_DST_MAP2 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_DST_MAP3 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_DST_MAP4 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_DST_MAP5 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_DST_MAP6 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
